ts,equity
2022-07-01 16:00:00+00:00,1000000.0
2022-07-01 17:00:00+00:00,1000000.0
2022-07-01 18:00:00+00:00,1000000.0
2022-07-01 19:00:00+00:00,1000000.0
2022-07-01 20:00:00+00:00,1000000.0
2022-07-03 22:00:00+00:00,1000000.0
2022-07-03 23:00:00+00:00,1000000.0
2022-07-04 00:00:00+00:00,1000000.0
2022-07-04 01:00:00+00:00,1000000.0
2022-07-04 02:00:00+00:00,1000000.0
2022-07-04 03:00:00+00:00,1000000.0
2022-07-04 04:00:00+00:00,1000000.0
2022-07-04 05:00:00+00:00,1000000.0
2022-07-04 06:00:00+00:00,1000000.0
2022-07-04 07:00:00+00:00,1000000.0
2022-07-04 08:00:00+00:00,1000000.0
2022-07-04 09:00:00+00:00,1000000.0
2022-07-04 10:00:00+00:00,1000000.0
2022-07-04 11:00:00+00:00,1000000.0
2022-07-04 12:00:00+00:00,1000000.0
2022-07-04 13:00:00+00:00,1000000.0
2022-07-04 14:00:00+00:00,1000000.0
2022-07-04 15:00:00+00:00,1000000.0
2022-07-04 16:00:00+00:00,1000000.0
2022-07-04 17:00:00+00:00,1000000.0
2022-07-04 18:00:00+00:00,1000000.0
2022-07-04 19:00:00+00:00,1000000.0
2022-07-04 20:00:00+00:00,1000000.0
2022-07-04 21:00:00+00:00,1000000.0
2022-07-04 22:00:00+00:00,1000000.0
2022-07-04 23:00:00+00:00,1000000.0
2022-07-05 00:00:00+00:00,1000000.0
2022-07-05 01:00:00+00:00,1000000.0
2022-07-05 02:00:00+00:00,1000000.0
2022-07-05 03:00:00+00:00,1000000.0
2022-07-05 04:00:00+00:00,1000000.0
2022-07-05 05:00:00+00:00,1000000.0
2022-07-05 06:00:00+00:00,1000000.0
2022-07-05 07:00:00+00:00,1000000.0
2022-07-05 08:00:00+00:00,1000000.0
2022-07-05 09:00:00+00:00,1000000.0
2022-07-05 10:00:00+00:00,1000000.0
2022-07-05 11:00:00+00:00,1000000.0
2022-07-05 12:00:00+00:00,1000000.0
2022-07-05 13:00:00+00:00,1000000.0
2022-07-05 14:00:00+00:00,1000000.0
2022-07-05 15:00:00+00:00,1000000.0
2022-07-05 16:00:00+00:00,1000000.0
2022-07-05 17:00:00+00:00,1000000.0
2022-07-05 18:00:00+00:00,1000000.0
2022-07-05 19:00:00+00:00,1000000.0
2022-07-05 20:00:00+00:00,1000000.0
2022-07-05 21:00:00+00:00,1000000.0
2022-07-05 22:00:00+00:00,1000000.0
2022-07-05 23:00:00+00:00,1000000.0
2022-07-06 00:00:00+00:00,1000000.0
2022-07-06 01:00:00+00:00,1000000.0
2022-07-06 02:00:00+00:00,1000000.0
2022-07-06 03:00:00+00:00,1000000.0
2022-07-06 04:00:00+00:00,1000000.0
2022-07-06 05:00:00+00:00,1000000.0
2022-07-06 06:00:00+00:00,1000000.0
2022-07-06 07:00:00+00:00,1000000.0
2022-07-06 08:00:00+00:00,1000000.0
2022-07-06 09:00:00+00:00,1000000.0
2022-07-06 10:00:00+00:00,1000000.0
2022-07-06 11:00:00+00:00,1000000.0
2022-07-06 12:00:00+00:00,1000000.0
2022-07-06 13:00:00+00:00,1000000.0
2022-07-06 14:00:00+00:00,1000000.0
2022-07-06 15:00:00+00:00,1000000.0
2022-07-06 16:00:00+00:00,1000000.0
2022-07-06 17:00:00+00:00,1000000.0
2022-07-06 18:00:00+00:00,1000000.0
2022-07-06 19:00:00+00:00,1000000.0
2022-07-06 20:00:00+00:00,1000000.0
2022-07-06 21:00:00+00:00,1000000.0
2022-07-06 22:00:00+00:00,1000000.0
2022-07-06 23:00:00+00:00,1000000.0
2022-07-07 00:00:00+00:00,1000000.0
2022-07-07 01:00:00+00:00,1000000.0
2022-07-07 02:00:00+00:00,1000000.0
2022-07-07 03:00:00+00:00,1000000.0
2022-07-07 04:00:00+00:00,1000000.0
2022-07-07 05:00:00+00:00,1000000.0
2022-07-07 06:00:00+00:00,1000000.0
2022-07-07 07:00:00+00:00,1000000.0
2022-07-07 08:00:00+00:00,1000000.0
2022-07-07 09:00:00+00:00,1000000.0
2022-07-07 10:00:00+00:00,1000000.0
2022-07-07 11:00:00+00:00,1000000.0
2022-07-07 12:00:00+00:00,1000000.0
2022-07-07 13:00:00+00:00,1000000.0
2022-07-07 14:00:00+00:00,1000000.0
2022-07-07 15:00:00+00:00,1000000.0
2022-07-07 16:00:00+00:00,1000000.0
2022-07-07 17:00:00+00:00,1000000.0
2022-07-07 18:00:00+00:00,1000000.0
2022-07-07 19:00:00+00:00,1000000.0
2022-07-07 20:00:00+00:00,1000000.0
2022-07-07 21:00:00+00:00,1000000.0
2022-07-07 22:00:00+00:00,1000000.0
2022-07-07 23:00:00+00:00,1000000.0
2022-07-08 00:00:00+00:00,1000000.0
2022-07-08 01:00:00+00:00,1000000.0
2022-07-08 02:00:00+00:00,1000000.0
2022-07-08 03:00:00+00:00,1000000.0
2022-07-08 04:00:00+00:00,1000000.0
2022-07-08 05:00:00+00:00,1000000.0
2022-07-08 06:00:00+00:00,1000000.0
2022-07-08 07:00:00+00:00,1000000.0
2022-07-08 08:00:00+00:00,1000000.0
2022-07-08 09:00:00+00:00,1000000.0
2022-07-08 10:00:00+00:00,1000000.0
2022-07-08 11:00:00+00:00,1000000.0
2022-07-08 12:00:00+00:00,1000000.0
2022-07-08 13:00:00+00:00,1000000.0
2022-07-08 14:00:00+00:00,1000000.0
2022-07-08 15:00:00+00:00,1000000.0
2022-07-08 16:00:00+00:00,1000000.0
2022-07-08 17:00:00+00:00,1000000.0
2022-07-08 18:00:00+00:00,1000000.0
2022-07-08 19:00:00+00:00,1000000.0
2022-07-08 20:00:00+00:00,1000000.0
2022-07-10 22:00:00+00:00,1000000.0
2022-07-10 23:00:00+00:00,1000000.0
2022-07-11 00:00:00+00:00,1000000.0
2022-07-11 01:00:00+00:00,1000000.0
2022-07-11 02:00:00+00:00,1000000.0
2022-07-11 03:00:00+00:00,1000000.0
2022-07-11 04:00:00+00:00,1000000.0
2022-07-11 05:00:00+00:00,1000000.0
2022-07-11 06:00:00+00:00,1000000.0
2022-07-11 07:00:00+00:00,1000000.0
2022-07-11 08:00:00+00:00,1000000.0
2022-07-11 09:00:00+00:00,1000000.0
2022-07-11 10:00:00+00:00,1000000.0
2022-07-11 11:00:00+00:00,1000000.0
2022-07-11 12:00:00+00:00,1000000.0
2022-07-11 13:00:00+00:00,1000000.0
2022-07-11 14:00:00+00:00,1000000.0
2022-07-11 15:00:00+00:00,1000000.0
2022-07-11 16:00:00+00:00,1000000.0
2022-07-11 17:00:00+00:00,1000000.0
2022-07-11 18:00:00+00:00,1000000.0
2022-07-11 19:00:00+00:00,1000000.0
2022-07-11 20:00:00+00:00,1000000.0
2022-07-11 21:00:00+00:00,1000000.0
2022-07-11 22:00:00+00:00,1000000.0
2022-07-11 23:00:00+00:00,1000000.0
2022-07-12 00:00:00+00:00,1000000.0
2022-07-12 01:00:00+00:00,1000000.0
2022-07-12 02:00:00+00:00,1000000.0
2022-07-12 03:00:00+00:00,1000000.0
2022-07-12 04:00:00+00:00,1000000.0
2022-07-12 05:00:00+00:00,1000000.0
2022-07-12 06:00:00+00:00,1000000.0
2022-07-12 07:00:00+00:00,1000000.0
2022-07-12 08:00:00+00:00,1000000.0
2022-07-12 09:00:00+00:00,1000000.0
2022-07-12 10:00:00+00:00,1000000.0
2022-07-12 11:00:00+00:00,1000000.0
2022-07-12 12:00:00+00:00,1000000.0
2022-07-12 13:00:00+00:00,1000000.0
2022-07-12 14:00:00+00:00,1000000.0
2022-07-12 15:00:00+00:00,1000000.0
2022-07-12 16:00:00+00:00,1000000.0
2022-07-12 17:00:00+00:00,1000000.0
2022-07-12 18:00:00+00:00,1000000.0
2022-07-12 19:00:00+00:00,1000000.0
2022-07-12 20:00:00+00:00,1000000.0
2022-07-12 21:00:00+00:00,1000000.0
2022-07-12 22:00:00+00:00,1000000.0
2022-07-12 23:00:00+00:00,1000000.0
2022-07-13 00:00:00+00:00,1000000.0
2022-07-13 01:00:00+00:00,1000000.0
2022-07-13 02:00:00+00:00,1000000.0
2022-07-13 03:00:00+00:00,1000000.0
2022-07-13 04:00:00+00:00,1000000.0
2022-07-13 05:00:00+00:00,1000000.0
2022-07-13 06:00:00+00:00,1000000.0
2022-07-13 07:00:00+00:00,1000000.0
2022-07-13 08:00:00+00:00,1000000.0
2022-07-13 09:00:00+00:00,1000000.0
2022-07-13 10:00:00+00:00,1000000.0
2022-07-13 11:00:00+00:00,1000000.0
2022-07-13 12:00:00+00:00,1000000.0
2022-07-13 13:00:00+00:00,1000000.0
