ts_entry,side,qty,entry,commission,entry_atr,stop_price,tp_price,ts_exit,reason,exit,pnl
2020-11-23 08:00:00+00:00,LONG,495356.0371516768,103.831,0.12383900928791919,0.0509999999999999,103.7341,104.0248,,,,
,LONG,495356.0371516768,103.831,0.12383900928791919,0.0509999999999999,103.7341,104.0248,2020-11-23 10:00:00+00:00,SL,103.72109999999999,-524.9893531908228
2020-11-23 11:00:00+00:00,LONG,424868.68722512625,103.72500000000001,0.10621717180628157,0.05942857142857098,103.61208571428573,103.95082857142857,,,,
,LONG,424868.68722512625,103.72500000000001,0.10621717180628157,0.05942857142857098,103.61208571428573,103.95082857142857,2020-11-23 14:00:00+00:00,TP,103.93782857142857,869.8772815185617
2020-11-24 09:00:00+00:00,LONG,235403.3198552111,104.226,0.058850829963802774,0.10735714285714083,104.02202142857143,104.63395714285713,,,,
,LONG,235403.3198552111,104.226,0.058850829963802774,0.10735714285714083,104.02202142857143,104.63395714285713,2020-11-24 13:00:00+00:00,TP,104.62095714285712,888.6179990878005
2020-12-04 07:00:00+00:00,LONG,299356.34289019014,103.90700000000001,0.07483908572254754,0.08450000000000049,103.74645000000001,104.22810000000001,,,,
,LONG,299356.34289019014,103.90700000000001,0.07483908572254754,0.08450000000000049,103.74645000000001,104.22810000000001,2020-12-04 14:00:00+00:00,Signal,104.00099999999999,270.49463843537677
2020-12-08 23:00:00+00:00,LONG,345935.7245959005,104.155,0.08648393114897512,0.07314285714286026,104.01602857142856,104.43294285714288,,,,
,LONG,345935.7245959005,104.155,0.08648393114897512,0.07314285714286026,104.01602857142856,104.43294285714288,2020-12-09 06:00:00+00:00,Signal,104.173,59.68757501624089
2020-12-09 07:00:00+00:00,LONG,584587.6902358639,104.233,0.14614692255896597,0.04328571428571694,104.15075714285715,104.39748571428572,,,,
,LONG,584587.6902358639,104.233,0.14614692255896597,0.04328571428571694,104.15075714285715,104.39748571428572,2020-12-09 09:00:00+00:00,SL,104.13775714285714,-534.801428505318
2020-12-09 10:00:00+00:00,LONG,456266.82259548747,104.116,0.11406670564887186,0.055428571428573194,104.01068571428571,104.32662857142857,,,,
,LONG,456266.82259548747,104.116,0.11406670564887186,0.055428571428573194,104.01068571428571,104.32662857142857,2020-12-09 14:00:00+00:00,Signal,104.223,468.3098897887607
2020-12-24 21:00:00+00:00,LONG,384620.57278184313,103.688,0.09615514319546078,0.06578571428571475,103.56300714285715,103.93798571428572,,,,
,LONG,384620.57278184313,103.688,0.09615514319546078,0.06578571428571475,103.56300714285715,103.93798571428572,2020-12-27 22:00:00+00:00,SL,103.55000714285714,-512.6493960219605
2021-01-08 13:00:00+00:00,LONG,187425.4321209037,103.649,0.04685635803022592,0.13492857142857012,103.39263571428572,104.16172857142857,,,,
,LONG,187425.4321209037,103.649,0.04685635803022592,0.13492857142857012,103.39263571428572,104.16172857142857,2021-01-08 20:00:00+00:00,Signal,103.928,503.1062454213886
2021-02-03 21:00:00+00:00,LONG,440039.72539879475,105.043,0.11000993134969869,0.057499999999999475,104.93375,105.2615,,,,
,LONG,440039.72539879475,105.043,0.11000993134969869,0.057499999999999475,104.93375,105.2615,2021-02-04 07:00:00+00:00,TP,105.24849999999999,859.0771857953957
2021-02-04 07:00:00+00:00,LONG,449364.3099330048,105.208,0.1123410774832512,0.056357142857140934,105.10092142857143,105.42215714285713,,,,
,LONG,449364.3099330048,105.208,0.1123410774832512,0.056357142857140934,105.10092142857143,105.42215714285713,2021-02-04 11:00:00+00:00,Signal,105.32499999999999,499.0628240035248
2021-03-09 08:00:00+00:00,LONG,175871.22677207214,108.599,0.04396780669301804,0.14407142857143132,108.32526428571428,109.14647142857145,,,,
,LONG,175871.22677207214,108.599,0.04396780669301804,0.14407142857143132,108.32526428571428,109.14647142857145,2021-03-09 15:00:00+00:00,Signal,108.767,271.6042903755382
2021-03-09 18:00:00+00:00,LONG,128376.37950042255,108.473,0.03209409487510564,0.19742857142857112,108.09788571428571,109.22322857142856,,,,
,LONG,128376.37950042255,108.473,0.03209409487510564,0.19742857142857112,108.09788571428571,109.22322857142856,2021-03-10 06:00:00+00:00,Signal,108.78099999999999,363.4498088673078
2021-04-09 06:00:00+00:00,LONG,286957.3190591657,109.453,0.07173932976479143,0.08835714285714147,109.28512142857143,109.78875714285714,,,,
,LONG,286957.3190591657,109.453,0.07173932976479143,0.08835714285714147,109.28512142857143,109.78875714285714,2021-04-09 12:00:00+00:00,TP,109.77575714285713,843.6256928906246
2021-04-19 09:00:00+00:00,LONG,202091.57378367934,108.061,0.050522893445919835,0.12557142857142825,107.82241428571429,108.53817142857143,,,,
,LONG,202091.57378367934,108.061,0.050522893445919835,0.12557142857142825,107.82241428571429,108.53817142857143,2021-04-19 17:00:00+00:00,Signal,108.101,74.72827611253521
2021-05-07 14:00:00+00:00,LONG,139062.42644546553,108.581,0.034765606611366386,0.1825000000000005,108.23425,109.2745,,,,
,LONG,139062.42644546553,108.581,0.034765606611366386,0.1825000000000005,108.23425,109.2745,2021-05-10 06:00:00+00:00,Signal,108.95899999999999,482.39988592638747
2021-06-09 09:00:00+00:00,LONG,381828.3706053054,109.46900000000001,0.09545709265132636,0.06650000000000185,109.34265,109.72170000000001,,,,
,LONG,381828.3706053054,109.46900000000001,0.09545709265132636,0.06650000000000185,109.34265,109.72170000000001,2021-06-09 13:00:00+00:00,SL,109.32965,-486.7684085184735
2021-07-09 06:00:00+00:00,LONG,278668.89579269226,110.10600000000001,0.06966722394817307,0.09107142857142796,109.93296428571429,110.45207142857143,,,,
,LONG,278668.89579269226,110.10600000000001,0.06966722394817307,0.09107142857142796,109.93296428571429,110.45207142857143,2021-07-09 10:00:00+00:00,SL,109.91996428571429,-471.7070755409081
