time,open,high,low,close,volume,was_filled,is_price_outlier,is_volume_outlier,segment_id,is_gap_reopen,vol_regime,vol_high,vol_low,trend_regime,ts
2022-10-27 18:00:00+00:00,0.99718,0.99738,0.99577,0.9963,3158.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-27 18:00:00+00:00
2022-10-27 19:00:00+00:00,0.99628,0.99726,0.99592,0.99708,3745.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-27 19:00:00+00:00
2022-10-27 20:00:00+00:00,0.99712,0.99724,0.99603,0.99648,4063.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-27 20:00:00+00:00
2022-10-27 21:00:00+00:00,0.99655,0.99678,0.99622,0.99672,448.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-27 21:00:00+00:00
2022-10-27 22:00:00+00:00,0.9967,0.99722,0.99648,0.99716,2033.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-27 22:00:00+00:00
2022-10-27 23:00:00+00:00,0.99716,0.99722,0.99666,0.99669,1688.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-27 23:00:00+00:00
2022-10-28 00:00:00+00:00,0.99675,0.99692,0.99582,0.99668,4042.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-28 00:00:00+00:00
2022-10-28 01:00:00+00:00,0.99669,0.99962,0.99642,0.99953,5089.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-28 01:00:00+00:00
2022-10-28 02:00:00+00:00,0.99951,0.99982,0.99813,0.99886,4817.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-28 02:00:00+00:00
2022-10-28 03:00:00+00:00,0.99888,0.99928,0.998,0.99924,3772.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-28 03:00:00+00:00
2022-10-28 04:00:00+00:00,0.99922,0.99928,0.99818,0.9985,3110.0,False,False,False,101,False,vol_high,True,False,trend_down,2022-10-28 04:00:00+00:00
