ts,equity
2022-05-04 15:00:00+00:00,960000.0
2022-05-04 16:00:00+00:00,960000.0
2022-05-04 17:00:00+00:00,960000.0
2022-05-04 18:00:00+00:00,960000.0
2022-05-04 19:00:00+00:00,960000.0
2022-05-04 20:00:00+00:00,960000.0
2022-05-04 21:00:00+00:00,960000.0
2022-05-04 22:00:00+00:00,960000.0
2022-05-04 23:00:00+00:00,960000.0
2022-05-05 00:00:00+00:00,960000.0
2022-05-05 01:00:00+00:00,960000.0
2022-05-05 02:00:00+00:00,960000.0
2022-05-05 03:00:00+00:00,960000.0
2022-05-05 04:00:00+00:00,960000.0
2022-05-05 05:00:00+00:00,960000.0
2022-05-05 06:00:00+00:00,960000.0
2022-05-05 07:00:00+00:00,960000.0
2022-05-05 08:00:00+00:00,960000.0
2022-05-05 09:00:00+00:00,960000.0
2022-05-05 10:00:00+00:00,960000.0
2022-05-05 11:00:00+00:00,960000.0
2022-05-05 12:00:00+00:00,960000.0
2022-05-05 13:00:00+00:00,960000.0
2022-05-05 14:00:00+00:00,960000.0
2022-05-05 15:00:00+00:00,960000.0
2022-05-05 16:00:00+00:00,960000.0
2022-05-05 17:00:00+00:00,960000.0
2022-05-05 18:00:00+00:00,960000.0
2022-05-05 19:00:00+00:00,960000.0
2022-05-05 20:00:00+00:00,960000.0
2022-05-05 21:00:00+00:00,960000.0
2022-05-05 22:00:00+00:00,960000.0
2022-05-05 23:00:00+00:00,960000.0
2022-05-06 00:00:00+00:00,960000.0
2022-05-06 01:00:00+00:00,960000.0
2022-05-06 02:00:00+00:00,960000.0
2022-05-06 03:00:00+00:00,960000.0
2022-05-06 04:00:00+00:00,960000.0
2022-05-06 05:00:00+00:00,960000.0
2022-05-06 06:00:00+00:00,960000.0
2022-05-06 07:00:00+00:00,960000.0
2022-05-06 08:00:00+00:00,960000.0
2022-05-06 09:00:00+00:00,960000.0
2022-05-06 10:00:00+00:00,960000.0
2022-05-06 11:00:00+00:00,960000.0
2022-05-06 12:00:00+00:00,960000.0
2022-05-06 13:00:00+00:00,960000.0
2022-05-06 14:00:00+00:00,960000.0
2022-05-06 15:00:00+00:00,960000.0
2022-05-06 16:00:00+00:00,960000.0
2022-05-06 17:00:00+00:00,960000.0
2022-05-06 18:00:00+00:00,960000.0
2022-05-06 19:00:00+00:00,960000.0
2022-05-06 20:00:00+00:00,960000.0
2022-05-08 22:00:00+00:00,960000.0
2022-05-08 23:00:00+00:00,960000.0
2022-05-09 00:00:00+00:00,960000.0
2022-05-09 01:00:00+00:00,960000.0
2022-05-09 02:00:00+00:00,960000.0
2022-05-09 03:00:00+00:00,960000.0
2022-05-09 04:00:00+00:00,960000.0
2022-05-09 05:00:00+00:00,960000.0
2022-05-09 06:00:00+00:00,960000.0
2022-05-09 07:00:00+00:00,960000.0
2022-05-09 08:00:00+00:00,960000.0
2022-05-09 09:00:00+00:00,960000.0
2022-05-09 10:00:00+00:00,960000.0
2022-05-09 11:00:00+00:00,960000.0
2022-05-09 12:00:00+00:00,960000.0
2022-05-09 13:00:00+00:00,960000.0
2022-05-09 14:00:00+00:00,960000.0
2022-05-09 15:00:00+00:00,960000.0
2022-05-09 16:00:00+00:00,960000.0
2022-05-09 17:00:00+00:00,960000.0
2022-05-09 18:00:00+00:00,960000.0
2022-05-09 19:00:00+00:00,960000.0
2022-05-09 20:00:00+00:00,960000.0
2022-05-09 21:00:00+00:00,960000.0
2022-05-09 22:00:00+00:00,960000.0
2022-05-09 23:00:00+00:00,960000.0
2022-05-10 00:00:00+00:00,960000.0
2022-05-10 01:00:00+00:00,960000.0
2022-05-10 02:00:00+00:00,960000.0
2022-05-10 03:00:00+00:00,960000.0
2022-05-10 04:00:00+00:00,960000.0
2022-05-10 05:00:00+00:00,960000.0
2022-05-10 06:00:00+00:00,960000.0
2022-05-10 07:00:00+00:00,960000.0
2022-05-10 08:00:00+00:00,960000.0
