ts,equity
2022-07-01 16:00:00+00:00,1000000.0
2022-07-01 17:00:00+00:00,1000000.0
2022-07-01 18:00:00+00:00,1000000.0
2022-07-01 19:00:00+00:00,1000000.0
2022-07-01 20:00:00+00:00,1000000.0
2022-07-03 22:00:00+00:00,1000000.0
2022-07-03 23:00:00+00:00,1000000.0
2022-07-04 00:00:00+00:00,1000000.0
2022-07-04 01:00:00+00:00,1000000.0
2022-07-04 02:00:00+00:00,1000000.0
2022-07-04 03:00:00+00:00,1000000.0
2022-07-04 04:00:00+00:00,1000000.0
2022-07-04 05:00:00+00:00,1000000.0
2022-07-04 06:00:00+00:00,1000000.0
2022-07-04 07:00:00+00:00,1000000.0
2022-07-04 08:00:00+00:00,1000000.0
2022-07-04 09:00:00+00:00,1000000.0
2022-07-04 10:00:00+00:00,1000000.0
2022-07-04 11:00:00+00:00,1000000.0
2022-07-04 12:00:00+00:00,1000000.0
2022-07-04 13:00:00+00:00,1000000.0
2022-07-04 14:00:00+00:00,1000000.0
2022-07-04 15:00:00+00:00,1000000.0
2022-07-04 16:00:00+00:00,1000000.0
2022-07-04 17:00:00+00:00,1000000.0
2022-07-04 18:00:00+00:00,1000000.0
2022-07-04 19:00:00+00:00,1000000.0
2022-07-04 20:00:00+00:00,1000000.0
2022-07-04 21:00:00+00:00,1000000.0
2022-07-04 22:00:00+00:00,1000000.0
2022-07-04 23:00:00+00:00,1000000.0
2022-07-05 00:00:00+00:00,1000000.0
2022-07-05 01:00:00+00:00,1000000.0
2022-07-05 02:00:00+00:00,1000000.0
2022-07-05 03:00:00+00:00,1000000.0
2022-07-05 04:00:00+00:00,1000000.0
2022-07-05 05:00:00+00:00,1000000.0
2022-07-05 06:00:00+00:00,1000000.0
2022-07-05 07:00:00+00:00,1000000.0
2022-07-05 08:00:00+00:00,1000000.0
2022-07-05 09:00:00+00:00,1000000.0
2022-07-05 10:00:00+00:00,1000000.0
2022-07-05 11:00:00+00:00,1000000.0
2022-07-05 12:00:00+00:00,1000000.0
2022-07-05 13:00:00+00:00,1000000.0
2022-07-05 14:00:00+00:00,1000000.0
2022-07-05 15:00:00+00:00,1000000.0
2022-07-05 16:00:00+00:00,1000000.0
2022-07-05 17:00:00+00:00,1000000.0
2022-07-05 18:00:00+00:00,1000000.0
2022-07-05 19:00:00+00:00,1000000.0
2022-07-05 20:00:00+00:00,1000000.0
2022-07-05 21:00:00+00:00,1000000.0
2022-07-05 22:00:00+00:00,1000000.0
2022-07-05 23:00:00+00:00,1000000.0
2022-07-06 00:00:00+00:00,1000000.0
2022-07-06 01:00:00+00:00,1000000.0
2022-07-06 02:00:00+00:00,1000000.0
2022-07-06 03:00:00+00:00,1000000.0
2022-07-06 04:00:00+00:00,1000000.0
2022-07-06 05:00:00+00:00,1000000.0
2022-07-06 06:00:00+00:00,1000000.0
2022-07-06 07:00:00+00:00,1000000.0
2022-07-06 08:00:00+00:00,1000000.0
2022-07-06 09:00:00+00:00,1000000.0
2022-07-06 10:00:00+00:00,1000000.0
2022-07-06 11:00:00+00:00,1000000.0
2022-07-06 12:00:00+00:00,1000000.0
2022-07-06 13:00:00+00:00,1000000.0
2022-07-06 14:00:00+00:00,1000000.0
2022-07-06 15:00:00+00:00,1000000.0
2022-07-06 16:00:00+00:00,1000000.0
2022-07-06 17:00:00+00:00,1000000.0
2022-07-06 18:00:00+00:00,1000000.0
2022-07-06 19:00:00+00:00,1000000.0
2022-07-06 20:00:00+00:00,1000000.0
2022-07-06 21:00:00+00:00,1000000.0
2022-07-06 22:00:00+00:00,1000000.0
2022-07-06 23:00:00+00:00,1000000.0
2022-07-07 00:00:00+00:00,1000000.0
2022-07-07 01:00:00+00:00,1000000.0
2022-07-07 02:00:00+00:00,1000000.0
2022-07-07 03:00:00+00:00,1000000.0
2022-07-07 04:00:00+00:00,1000000.0
2022-07-07 05:00:00+00:00,1000000.0
2022-07-07 06:00:00+00:00,1000000.0
2022-07-07 07:00:00+00:00,1000000.0
2022-07-07 08:00:00+00:00,1000000.0
2022-07-07 09:00:00+00:00,1000000.0
2022-07-07 10:00:00+00:00,1000000.0
2022-07-07 11:00:00+00:00,1000000.0
2022-07-07 12:00:00+00:00,1000000.0
2022-07-07 13:00:00+00:00,1000000.0
2022-07-07 14:00:00+00:00,1000000.0
2022-07-07 15:00:00+00:00,1000000.0
2022-07-07 16:00:00+00:00,1000000.0
2022-07-07 17:00:00+00:00,1000000.0
2022-07-07 18:00:00+00:00,1000000.0
2022-07-07 19:00:00+00:00,1000000.0
2022-07-07 20:00:00+00:00,1000000.0
2022-07-07 21:00:00+00:00,1000000.0
2022-07-07 22:00:00+00:00,1000000.0
2022-07-07 23:00:00+00:00,1000000.0
2022-07-08 00:00:00+00:00,1000000.0
2022-07-08 01:00:00+00:00,1000000.0
2022-07-08 02:00:00+00:00,1000000.0
2022-07-08 03:00:00+00:00,1000000.0
2022-07-08 04:00:00+00:00,1000000.0
2022-07-08 05:00:00+00:00,1000000.0
2022-07-08 06:00:00+00:00,1000000.0
2022-07-08 07:00:00+00:00,1000000.0
2022-07-08 08:00:00+00:00,1000000.0
2022-07-08 09:00:00+00:00,1000000.0
2022-07-08 10:00:00+00:00,1000000.0
2022-07-08 11:00:00+00:00,1000000.0
2022-07-08 12:00:00+00:00,1000000.0
2022-07-08 13:00:00+00:00,1000000.0
2022-07-08 14:00:00+00:00,1000000.0
2022-07-08 15:00:00+00:00,1000000.0
2022-07-08 16:00:00+00:00,1000000.0
2022-07-08 17:00:00+00:00,1000000.0
2022-07-08 18:00:00+00:00,1000000.0
2022-07-08 19:00:00+00:00,1000000.0
2022-07-08 20:00:00+00:00,1000000.0
2022-07-10 22:00:00+00:00,999231.5715490441
2022-07-10 23:00:00+00:00,1001146.1101908158
2022-07-11 00:00:00+00:00,1006123.9106594222
2022-07-11 01:00:00+00:00,1033437.9952820303
2022-07-11 02:00:00+00:00,1030119.4616362933
2022-07-11 03:00:00+00:00,1029353.6461795847
2022-07-11 04:00:00+00:00,1027947.0311933061
2022-07-11 05:00:00+00:00,1027947.0311933061
2022-07-11 06:00:00+00:00,1027947.0311933061
2022-07-11 07:00:00+00:00,1027947.0311933061
2022-07-11 08:00:00+00:00,1027947.0311933061
2022-07-11 09:00:00+00:00,1027947.0311933061
2022-07-11 10:00:00+00:00,1027947.0311933061
2022-07-11 11:00:00+00:00,1027947.0311933061
2022-07-11 12:00:00+00:00,1027947.0311933061
2022-07-11 13:00:00+00:00,1027947.0311933061
2022-07-11 14:00:00+00:00,1027947.0311933061
2022-07-11 15:00:00+00:00,1027947.0311933061
2022-07-11 16:00:00+00:00,1027947.0311933061
2022-07-11 17:00:00+00:00,1027947.0311933061
2022-07-11 18:00:00+00:00,1027159.3176991764
2022-07-11 19:00:00+00:00,1032262.0904626896
2022-07-11 20:00:00+00:00,1032131.2501354194
2022-07-11 21:00:00+00:00,1032981.7122626719
2022-07-11 22:00:00+00:00,1027159.3176991764
2022-07-11 23:00:00+00:00,1039327.4681352464
2022-07-12 00:00:00+00:00,1019047.2174084637
2022-07-12 01:00:00+00:00,998505.2860271406
2022-07-12 02:00:00+00:00,1002430.4958452276
2022-07-12 03:00:00+00:00,1006551.96615422
2022-07-12 04:00:00+00:00,998374.4456998722
2022-07-12 05:00:00+00:00,1002037.974863419
2022-07-12 06:00:00+00:00,1007402.4282814725
2022-07-12 07:00:00+00:00,975759.3076545972
2022-07-12 08:00:00+00:00,975759.3076545972
2022-07-12 09:00:00+00:00,975759.3076545972
2022-07-12 10:00:00+00:00,975759.3076545972
2022-07-12 11:00:00+00:00,975759.3076545972
2022-07-12 12:00:00+00:00,975759.3076545972
2022-07-12 13:00:00+00:00,975759.3076545972
2022-07-12 14:00:00+00:00,975759.3076545972
2022-07-12 15:00:00+00:00,975759.3076545972
2022-07-12 16:00:00+00:00,975759.3076545972
2022-07-12 17:00:00+00:00,975759.3076545972
2022-07-12 18:00:00+00:00,975759.3076545972
2022-07-12 19:00:00+00:00,975759.3076545972
2022-07-12 20:00:00+00:00,975759.3076545972
2022-07-12 21:00:00+00:00,975759.3076545972
2022-07-12 22:00:00+00:00,975759.3076545972
2022-07-12 23:00:00+00:00,975759.3076545972
2022-07-13 00:00:00+00:00,975759.3076545972
2022-07-13 01:00:00+00:00,975759.3076545972
2022-07-13 02:00:00+00:00,975759.3076545972
2022-07-13 03:00:00+00:00,975759.3076545972
2022-07-13 04:00:00+00:00,975759.3076545972
2022-07-13 05:00:00+00:00,975759.3076545972
2022-07-13 06:00:00+00:00,975759.3076545972
2022-07-13 07:00:00+00:00,975759.3076545972
